
> azure@0.7.15 test /Users/andrerod/workspace/azure-sdk-for-node
> npm -s run-script jshint && npm -s run-script unit


> azure@0.7.15 jshint /Users/andrerod/workspace/azure-sdk-for-node
> jshint lib --reporter=jslint

<?xml version="1.0" encoding="utf-8"?>
<jslint>
	<file name="lib/services/serviceManagement/WebSiteManagementClient.js">
		<issue line="1847" char="26" reason="Expected an identifier and instead saw &apos;.&apos;." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="E" />
		<issue line="1847" char="26" reason="Expected an assignment or function call and instead saw an expression." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1847" char="27" reason="Missing semicolon." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1847" char="27" reason="Expected &apos;WebSiteSslCertificateInstance&apos; to have an indentation at 15 instead at 27." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="1969" char="24" reason="&apos;webSite&apos; is already defined." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1969" char="24" reason="Missing semicolon." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1969" char="24" reason="Expected &apos;.&apos; to have an indentation at 13 instead at 24." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1969" char="24" reason="Expected an identifier and instead saw &apos;.&apos;." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="E" />
		<issue line="1969" char="24" reason="Expected an assignment or function call and instead saw an expression." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1969" char="25" reason="Missing semicolon." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="1969" char="25" reason="Expected &apos;WebSitePropertiesInstance&apos; to have an indentation at 13 instead at 25." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="2181" char="31" reason="&apos;webSiteInstance&apos; is already defined." evidence="          var webSiteInstance = webSiteInstance;" severity="W" />
		<issue line="2304" char="26" reason="Missing semicolon." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="2304" char="26" reason="Expected &apos;.&apos; to have an indentation at 15 instead at 26." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="2304" char="26" reason="Expected an identifier and instead saw &apos;.&apos;." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="E" />
		<issue line="2304" char="26" reason="Expected an assignment or function call and instead saw an expression." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="2304" char="27" reason="Missing semicolon." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="2304" char="27" reason="Expected &apos;WebSiteSslCertificateInstance&apos; to have an indentation at 15 instead at 27." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="2426" char="24" reason="&apos;webSite&apos; is already defined." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="2426" char="24" reason="Missing semicolon." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="2426" char="24" reason="Expected &apos;.&apos; to have an indentation at 13 instead at 24." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="2426" char="24" reason="Expected an identifier and instead saw &apos;.&apos;." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="E" />
		<issue line="2426" char="24" reason="Expected an assignment or function call and instead saw an expression." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="2426" char="25" reason="Missing semicolon." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="2426" char="25" reason="Expected &apos;WebSitePropertiesInstance&apos; to have an indentation at 13 instead at 25." evidence="            var webSite.WebSitePropertiesInstance = {};" severity="W" />
		<issue line="2566" char="31" reason="&apos;webSiteInstance&apos; is already defined." evidence="          var webSiteInstance = webSiteInstance;" severity="W" />
		<issue line="2689" char="26" reason="Missing semicolon." evidence="              var webSite.WebSiteSslCertificateInstance = {};" severity="W" />
		<issue line="2689" char="26" reason="Too many errors. (46% scanned)." evidence="" />
	</file>
</jslint>
